"lang"
{
        "Language"        "Japanese"
                "chess_luna11"        "Luna★★★"
                "chess_tp"        "Treant Protector★"
                "chess_tp1"        "Treant Protector★★"
                "chess_tp11"        "Treant Protector★★★"
                "chess_sf"        "Shadow Fiend★"
                "chess_sf1"        "Shadow Fiend★★"
                "chess_sf11"        "Shadow Fiend★★★"
                "chess_dk"        "Dragon Knight★"
                "chess_dk1"        "Dragon Knight★★"
                "chess_dk11"        "Dragon Knight★★★"
                "chess_viper"        "Viper★"
                "chess_viper1"        "Viper★★"
                "chess_viper11"        "Viper★★★"
                "chess_tech"        "Techies★"
                "chess_tech1"        "Techies★★"
                "chess_tech11"        "Techies★★★"
                "chess_medusa"        "Medusa★"
                "chess_medusa1"        "Medusa★★"
                "chess_medusa11"        "Medusa★★★"
                "chess_disruptor"        "Disruptor★"
                "chess_disruptor1"        "Disruptor★★"
                "chess_disruptor11"        "Disruptor★★★"
                "chess_ga"        "Alchemist★"
                "chess_ga1"        "Alchemist★★"
                "chess_ga11"        "Alchemist★★★"
                "chess_ld"        "Lone Druid★"
                "chess_ld1"        "Lone Druid★★"
                "chess_ld11"        "Lone Druid★★★"
                "chess_fur"        "Furion★"
                "chess_fur1"        "Furion★★"
                "chess_fur11"        "Furion★★★"
                "chess_ck_ssr"        "Chaos Knight♛Hellfire"
                "chess_nec_ssr"        "Necrophos♛Corruption"
                "chess_tiny"        "Tiny★"
                "chess_tiny1"        "Tiny★★"
                "chess_tiny11"        "Tiny★★★"
                "chess_morph"        "Morphling★"
                "chess_morph1"        "Morphling★★"
                "chess_morph11"        "Morphling★★★"
                "chess_ck_ssr_illusion"        "Chaos Knight♛Hellfire"
                "chess_tb"        "Terrorblade★"
                "chess_tb1"        "Terrorblade★★"
                "chess_tb11"        "Terrorblade★★★"
                "e101"        "Divine"
                "e102"        "Rubiline Sheen"
                "e103"        "New Bloom"
                "e104"        "Crystal Rift"
                "e105"        "Corrupted"
                "e106"        "Poisonous"
                "e107"        "Dire 2012"
                "e108"        "Dire 2013"
                "e109"        "Spirit of Earth"
                "e110"        "Blue Storm"
                "e111"        "Happy Together"
                "e112"        "Gem"
                "e113"        "Polluted"
                "e114"        "Illusion"
                "e201"        "Illusory"
                "e202"        "King of Ghosts"
                "e203"        "Emerald Trail"
                "e204"        "Bane Ward"
                "e205"        "Trail of the Amanita"
                "e206"        "TI 2012 Blue"
                "e207"        "TI 2013 Green"
                "e208"        "TI 2014 Purple"
                "e209"        "Neon Butterfly"
                "e210"        "Whirling Sparks"
                "e211"        "Foggy"
                "e212"        "Entwined"
                "e213"        "Graceful Jade"
                "e214"        "Engulfing Flame"
                "e301"        "Sunfire"
                "e302"        "Butterfly Romp"
                "e303"        "Maiden"
                "e304"        "Grass"
                "e305"        "Blossoms"
                "e306"        "Frosty"
                "e307"        "Lava"
                "e308"        "Fish Bubble"
                "e309"        "Purple Passion"
                "e310"        "Snowflakes"
                "e311"        "Wicked Flame"
                "e312"        "Greed Is Good"
                "e313"        "Glorious Years"
                "e314"        "Purple Nebula"
                "e315"        "Nightmare"
                "e316"        "Stars"
                "e317"        "Hearts Amor"
                "e318"        "TI 2017 Gold"
                "e319"        "Resplendent"
                "e320"        "Maselstrom"
                "e321"        "Soulmate"
                "e401"        "Touch of Flame"
                "e402"        "Touch of Ice"
                "e403"        "Touch of Midas"
                "e404"        "Ionic Vapor"
                "e405"        "Brilliant"
                "e406"        "Sapphire"
                "e407"        "Sandstorm"
                "e408"        "Darkmoon"
                "e409"        "Bloody"
                "e410"        "Snow Spirit"
                "e499"        "Gold Fish"
                "h101"        "Captain’s Parrot"
                "h102"        "Douyu Chess Master Zard-"
                "h103"        "Bunny"
                "h104"        "Newt"
                "h105"        "Racoon"
                "h106"        "Hairy Fish"
                "h107"        "Corsair Ship"
                "h108"        "Duskie"
                "h109"        "Spider"
                "h110"        "Jumo"
                "h111"        "Chicken"
                "h112"        "Turtle"
                "h113"        "Demon"
                "h114"        "Ostrich"
                "h115"        "Penguin"
                "h116"        "Shakbag"
                "h117"        "Red Panda"
                "h118"        "Snail"
                "h119"        "Soldier"
                "h120"        "Crane"
                "h121"        "Grillhound"
                "h122"        "Zombie Hopper"
                "h123"        "Raiq"
                "h124"        "Skip the Delivery Frog"
                "h125"        "Redhoof"
                "h126"        "Speed Demon"
                "h127"        "Mighty Boar"
                "h128"        "Onibi Green"
                "h129"        "Jellyfish"
                "h130"        "Donkey Mage"
                "h131"        "Pigtress"
                "h132"        "Sapling Elf"
                "h133"        "Mechjaw"
                "h134"        "Mole|Tramcar"
                "h201"        "Doomling"
                "h202"        "Huntling"
                "h203"        "Pudgling"
                "h204"        "Seekling"
                "h205"        "Baekho"
                "h206"        "Basim"
                "h207"        "Devourling"
                "h208"        "Faceless Rex"
                "h209"        "Tinkerling"
                "h210"        "Lil’ Nova"
                "h211"        "Amphibian Kid"
                "h212"        "Venoling"
                "h213"        "Enduring War Dog"
                "h214"        "Osky the Ottragon"
                "h215"        "Boooofus"
                "h216"        "Wyvern Hatchling"
                "h217"        "Trusty Mountain Yak"
                "h219"        "Horse"
                "h218"        "Peach Elf"
                "h220"        "Waldi the Faithful"
                "h221"        "Bajie"
                "h222"        "Faun"
                "h223"        "Llama Llama"
                "h224"        "Onibi Pink"
                "h225"        "Pumpkaboo"
                "h226"        "Crab|Conch"
                "h227"        "Crab|Boot"
                "h228"        "Crab|Shield"
                "h229"        "Garran Drywiz"
                "h230"        "White the Blueheart"
                "h231"        "Living Nelum"
                "h232"        "Beetlejaw"
                "h233"        "Smeevil"
                "h234"        "Eimer Hillburrow"
                "h301"        "Book Wyrm"
                "h302"        "Captain Bamboo"
                "h303"        "Shark"
                "h304"        "Bird"
                "h305"        "Mushroom"
                "h306"        "Squirrel"
                "h307"        "Jade Hatchling"
                "h308"        "Drodo"
                "h309"        "Mecha Donkey"
                "h310"        "Hwytty & Shyzzyrd "
                "h311"        "Octupus"
                "h312"        "Scarab"
                "h313"        "Sheep"
                "h314"        "Snapjaw"
                "h315"        "G1 Courier"
                "h316"        "Donkey Trio"
                "h317"        "Boris Baumhauer"
                "h318"        "Baby Roshan"
                "h319"        "Bearzky"
                "h320"        "Whitefly"
                "h321"        "Rederfly"
                "h322"        "Onibi Golden"
                "h323"        "Fortune's Tout"
                "h324"        "Crab|Necro"
                "h325"        "Crab|Travel"
                "h326"        "Crab|Lotus"
                "h327"        "Swift Donkey"
                "h328"        "Cat & Dog"
                "h329"        "Pumpkin Elf"
                "h330"        "Flopjaw"
                "h331"        "Lockjaw"
                "h332"        "Bulldog"
                "h333"        "Smeevil|Turtle"
                "h334"        "Smeevil|Crab"
                "h335"        "Mole|Digger"
                "h401"        "Weasel"
                "h402"        "Flamingo"
                "h403"        "Dragon"
                "h404"        "Goldfish"
                "h405"        "Red Fox"
                "h406"        "Polar Bear"
                "h407"        "Reindeer"
                "h408"        "Vaal|Green"
                "h409"        "Vaal|Red"
                "h410"        "Carty|Green"
                "h411"        "Carty|Red"
                "h412"        "Antipode|Radiant"
                "h413"        "Antipode|Dire"
                "h414"        "Green Fox"
                "h415"        "Chirpy"
                "h416"        "Krobeling"
                "h417"        "Fox Spirits|Dire"
                "h418"        "Fox Spirits|Radiant"
                "h419"        "Fey, Lord of Tempests"
                "h420"        "Gama Brothers"
                "h421"        "Onibi Red"
                "h422"        "Rabbit Fairy"
                "h499"        "Golden Krobeling"
                "h429"        "Mecha Hatchling"
                "h423"        "Crab|Octarine"
                "h424"        "Crab|Skadi"
                "h425"        "Crab|Aegis"
                "h426"        "Flowering Treant"
                "h427"        "Smeevil|Carpet"
                "h428"        "Golden Mole"
                "h001"        "Radiant Donkey"
                "h002"        "Dire Donkey"
                "h399"        "Gingerbread Roshan"
                "h429"        "Nilbog"
                "h430"        "Frull"
                "h336"        "Amaterasu"
                "h235"        "Chocobo"
                "h236"        "Dod"
                "h237"        "Seal"
                "h135"        "Jumo|Black"
                "h238"        "Pangolier"
                "h431"        "Butter Blunder"
                "h432"        "Nian"
                "award_subtitle_dac"        "[DotaAutoChess]を手にいれた"
                "award_subtitle_gem"        "[GEMTD]を手にいれた"
                "award_subtitle_sm"        "[SkateMaster]を手にいれた"
                "award_from_shellstore"        "シェル ストアーより"
                "award_from_icestore"        ”アイスストアーより"
                "award_from_candystore"        "キャンディー ストアーより"
                "award_from_cdkey"        "From: Encrypted Key"
                "award_from_pass"        "From: Level Complete"
                "award_from_season"        "From: Seasonal Award"
                "award_from_hidden"        "From: Unspeakable Reason"
                "award_from_lucky"        "From: Good Karma"
                "award_name_shell_"        "シェル"
                "award_name_ice_"        "アイス"
                "award_name_candy_"        "キャンディー"
                "award_ok"        "イェーイ!"
                "gametip1"        "X級の駒を売ればX goldを手に入れる。"
                "gametip2"        "毎ターンが始まる時手持現金の10%を利子として手に入れる。利息が5 gold以上の場合は5 goldとなります。"
                "gametip3"        "連勝、又は連敗している場合はボーナスgoldをご褒美として手に入れる。"
                "gametip4"        "駒は有限で共通のプールから引き出されたのである。"
                "gametip5"        "マナーが１００となる時駒は自分のスキルを発動します。"
                "gametip6"        "駒がダメージをうけ、又は与える時マナーを獲得する"
                "gametip7"        "自分より段位の高いプレイヤーを勝つとより多くのランキングポイントを手に入れる。"
                "gametip8"        "毎日最大でキャンディーを10個手に入れるよ。"
                "gametip9"        "キャンディーストアでキャンディーを支払ってガチャすると新しいcourierを手に入れることが可能となります。"
                "gametip10"        "他のプレーヤーと異なるコンボを使うと自分が欲しい駒をゲットする確率がより高い。"
                "gametip11"        "プレーヤーアイコンをクリックしてそのプレーヤーのチェス盤を見ることができます。"
                "gametip12"        "異なるドルイド駒を2/4個【チェス盤に配置して】ドルイドのクラススキルを使うことができます。"
                "gametip13"        "スペースキーを押すことでリクルートパネルを開ける。"
                "gametip14"        "ゲームを5回プレーすることであなたのランキングを示す。"
                "gametip15"        "疲れたらDota 2をやってみない？(笑)"
                "gametip16"        "Tips: It is recommended to run Auto Chess on x64 OS, 16:9 screen, with minimap on the left."
                "gametip17"        "Tips: Couriers with special visual effects and the one in use cannot be exchanged."
                "gametip18"        "より長く連勝してCourierが大きくなる。十回連勝したらCourierは空に飛べる！"
                "text_combat_event_combine"        "{s:player_name} <font color='#bbb'>combined</font> {s:locstring_value}"
                "text_combat_event_battle_pvp_win"        "{s:player_name} (<panel class='CombatEventCourierIcon'/>{d:int_value}) <panel class='CombatEventKillIcon'/> {s:player_name2}"
                "text_combat_event_battle_pvp_lose"        "{s:player_name} <panel class='DeniedIcon'/> {s:player_name2} (<panel class='CombatEventCourierIcon'/>{d:int_value})"
                "text_combat_event_battle_pvp_draw"        "{s:player_name} <panel class='DeniedIcon'/> {s:player_name2}"
                "text_combat_event_battle_pve_win"        "{s:player_name} (<panel class='CombatEventCourierIcon'/>{d:int_value}) <panel class='CombatEventKillIcon'/>{s:locstring_value}"
                "text_combat_event_battle_pve_lose"        "{s:player_name} <panel class='DeniedIcon'/> {s:locstring_value} (<panel class='CombatEventCourierIcon'/>{d:int_value})"
                "text_combat_event_battle_pve_draw"        "{s:player_name} <panel class='DeniedIcon'/> {s:locstring_value}"
                "text_combat_event_battle_cloud_win"        "{s:player_name} (<panel class='CombatEventCourierIcon'/>{d:int_value}) <panel class='CombatEventKillIcon'/> CLOUD PLAYER"
                "text_combat_event_battle_cloud_lose"        "{s:player_name} <panel class='DeniedIcon'/> CLOUD PLAYER (<panel class='CombatEventCourierIcon'/>{d:int_value})"
                "text_combat_event_battle_cloud_draw"        "{s:player_name} <panel class='DeniedIcon'/> CLOUD PLAYER"
                "text_combat_event_say"        "{s:player_name}: {s:locstring_value}"
                "text_combat_event_round_pvp"        "<panel class='CombatEventHeroIcon'/> ROUND {s:locstring_value}"
                "text_combat_event_round_pve"        "<panel class='CombatEventHeroIcon'/> ROUND {s:locstring_value}"
                "text_combat_event_notice"        "{s:locstring_value}"
                "activate"        "Activate Key"
                "invalid_key"        "Invalid Key"
                "already_activated"        "The key has already been activated!"
                "hasgot"        "Has Got"
                "winstreak"        " 連勝!"
                "buyeffect1"        "購入を確認する"
                "buyeffect2"        "エフェクトを購入する？"
                "text_lottery_content_list"        "List of possible gacha prizes (all couriers are copyright to Valve Corporation)"
                "text_buy_candy"        "キャンディーを買う"
                "text_shoujijindu"        "Progress: "
                "store_goods_1_tips"        "Get A Random Courier!"
                "buy_jihuan"        "Exchange!"
                "store_goods_3_tips"        "Decorate Current Courier"
                "text_confirm_jihuan_hero"        "Please Confirm Exchange"
                "tips_jihuan_hero_success"        "成功した!"
                "tips_jihuan_hero_fail"        "失敗した"
                "DOTA_Tooltip_ability_dragon_knight_elder_dragon_form_bonus_attack_damage"        "攻撃力ボーナス"
                "text_combat_event_terminate"        "{s:player_name}の 連勝を止めた！"
                "show_bullet"        "弾幕を示す"
                "text_store_tips"        "● You'll get a random courier from RandomBox(can be a duplicate).\n● New effect will replace the current one.\n● You can change courier from the list on the right once per game.\n● Couriers with effect or in use cannot be exchanged."
                "text_mima_no_mana"        "お金が足りない"
                "text_mima_chess_full"        "最大駒数を超えている"
                "text_mima_cannot_enter_attack_area"        "このマスは占拠されている"
                "text_mima_not_in_map"        "チェス盤の外には配置出来ません"
                "text_mima_not_avilable_position"        "このマスは占拠されている"
                "text_mima_must_select_a_chess"        "駒を選んでください"
                "text_mima_cannot_delete_battle_chess"        "戦闘中"
                "pve_preparing"        "準備中"
                "tips_gold_title"        "Gold"
                "tips_gold_0"        "Gold is the only resource needed to purchase anything in game. At the start of each round you’ll get some gold. You can also get a refund from selling chess pieces. <br><br> Recruit chess pieces, reroll for new pieces, or buy player exp to increase your max chess count, all with your gold! <br><br>"
                "tips_gold_1"        "<font color='#ffff00'>存金: "
                "tips_gold_2"        "</font><br>基礎収入: +"
                "tips_gold_3"        "<br>利息: +"
                "tips_gold_4"        "<br>連敗ボーナス: +"
                "tips_chesses_title"        "最大配置できる駒数"
                "tips_chesses_text"        "You cannot have more pieces on board than your max count. Random pieces will be recalled if there is extra when the battle phrase starts. <br><br>The Max Count is always equal to your player level: <br>Players get 1 exp automatically each round. <br> You can also buy 4 exp with 5 gold anytime. "
                "DOTA_Tooltip_modifier_hero_level1"        "Chess Piece Chance"
                "DOTA_Tooltip_modifier_hero_level2"        "Chess Piece Chance"
                "DOTA_Tooltip_modifier_hero_level3"        "Chess Piece Chance"
                "DOTA_Tooltip_modifier_hero_level4"        "Chess Piece Chance"
                "DOTA_Tooltip_modifier_hero_level5"        "Chess Piece Chance"
                "DOTA_Tooltip_modifier_hero_level6"        "Chess Piece Chance"
                "DOTA_Tooltip_modifier_hero_level7"        "Chess Piece Chance"
                "DOTA_Tooltip_modifier_hero_level8"        "Chess Piece Chance"
                "DOTA_Tooltip_modifier_hero_level9"        "Chess Piece Chance"
                "DOTA_Tooltip_modifier_hero_level10"        "Chess Piece Chance"
                "DOTA_Tooltip_modifier_hero_level1_Description"        "<font color=\"#bbbbbb\">($1)Chess: 100%%</font><br><font color=\"#bbbbff\">($2)Chess: 0%%</font><br><font color=\"#6666ff\">($3)Chess: 0%%</font><br><font color=\"#ff00ff\">($4)Chess: 0%%</font><br><font color=\"#ff8800\">($5)Chess: 0%%\n</font>"
                "DOTA_Tooltip_modifier_hero_level2_Description"        "<font color=\"#bbbbbb\">($1)Chess: 70%%</font><br><font color=\"#bbbbff\">($2)Chess: 30%%</font><br><font color=\"#6666ff\">($3)Chess: 0%%</font><br><font color=\"#ff00ff\">($4)Chess: 0%%</font><br><font color=\"#ff8800\">($5)Chess: 0%%\n</font>"
                "DOTA_Tooltip_modifier_hero_level3_Description"        "<font color=\"#bbbbbb\">($1)Chess: 60%%</font><br><font color=\"#bbbbff\">($2)Chess: 35%%</font><br><font color=\"#6666ff\">($3)Chess: 5%%</font><br><font color=\"#ff00ff\">($4)Chess: 0%%</font><br><font color=\"#ff8800\">($5)Chess: 0%%\n</font>"
                "DOTA_Tooltip_modifier_hero_level4_Description"        "<font color=\"#bbbbbb\">($1)Chess: 50%%</font><br><font color=\"#bbbbff\">($2)Chess: 35%%</font><br><font color=\"#6666ff\">($3)Chess: 15%%</font><br><font color=\"#ff00ff\">($4)Chess: 0%%</font><br><font color=\"#ff8800\">($5)Chess: 0%%\n</font>"
                "DOTA_Tooltip_modifier_hero_level5_Description"        "<font color=\"#bbbbbb\">($1)Chess: 40%%</font><br><font color=\"#bbbbff\">($2)Chess: 35%%</font><br><font color=\"#6666ff\">($3)Chess: 23%%</font><br><font color=\"#ff00ff\">($4)Chess: 2%%</font><br><font color=\"#ff8800\">($5)Chess: 0%%\n</font>"
                "DOTA_Tooltip_modifier_hero_level6_Description"        "<font color=\"#bbbbbb\">($1)Chess: 33%%</font><br><font color=\"#bbbbff\">($2)Chess: 30%%</font><br><font color=\"#6666ff\">($3)Chess: 30%%</font><br><font color=\"#ff00ff\">($4)Chess: 7%%</font><br><font color=\"#ff8800\">($5)Chess: 0%%\n</font>"
                "DOTA_Tooltip_modifier_hero_level7_Description"        "<font color=\"#bbbbbb\">($1)Chess: 30%%</font><br><font color=\"#bbbbff\">($2)Chess: 30%%</font><br><font color=\"#6666ff\">($3)Chess: 30%%</font><br><font color=\"#ff00ff\">($4)Chess: 10%%</font><br><font color=\"#ff8800\">($5)Chess: 0%%\n</font>"
                "DOTA_Tooltip_modifier_hero_level8_Description"        "<font color=\"#bbbbbb\">($1)Chess: 24%%</font><br><font color=\"#bbbbff\">($2)Chess: 30%%</font><br><font color=\"#6666ff\">($3)Chess: 30%%</font><br><font color=\"#ff00ff\">($4)Chess: 15%%</font><br><font color=\"#ff8800\">($5)Chess: 1%%\n</font>"
                "DOTA_Tooltip_modifier_hero_level9_Description"        "<font color=\"#bbbbbb\">($1)Chess: 22%%</font><br><font color=\"#bbbbff\">($2)Chess: 30%%</font><br><font color=\"#6666ff\">($3)Chess: 35%%</font><br><font color=\"#ff00ff\">($4)Chess: 20%%</font><br><font color=\"#ff8800\">($5)Chess: 3%%\n</font>"
                "DOTA_Tooltip_modifier_hero_level10_Description"        "<font color=\"#bbbbbb\">($1)Chess: 19%%</font><br><font color=\"#bbbbff\">($2)Chess: 25%%</font><br><font color=\"#6666ff\">($3)Chess: 25%%</font><br><font color=\"#ff00ff\">($4)Chess: 25%%</font><br><font color=\"#ff8800\">($5)Chess: 6%%\n</font>"
                "tips_battle_title1"        "中立生物戦"
                "tips_battle_text1"        "このラウンドの相手は中立生物です。"
                "tips_battle_title2"        "PvP戦        "
                "tips_battle_text2"        "相手は残るプレイヤーからランダムに選ぶ。"
                "tips_battle_title3"        "Cloud Battle"
                "tips_battle_text3"        "Your opponent is chosen randomly from a cloud player images library."
                "tips_1_player"        "This is a single-player game. Result of this game will not affect your rank. Your opponent will be chosen randomly from a cloud player images library "
                "tips_icon-guide_title"        "初心者向けのチュートリアル"
                "step1"        "STEP 1 リクルート: [Gold]を使って欲しい駒をレクルートパネルで買う。"
                "step2"        "STEP 2 準備: [駒を配置する]をクリックして選んだ駒をチェス盤に配置する。"
